[2025-07-02 10:49:08,111] INFO] Starting fetch for api....]
[2025-07-02 10:49:14,254] INFO] Saved article to queue\1d9dcf5b-c207-474f-a2e4-ba4d16ec70a9.json]
[2025-07-02 10:49:14,255] INFO] Saved article to queue\e25da37f-fe95-48b4-87a7-b1f0e75b2906.json]
[2025-07-02 10:49:14,256] INFO] Saved article to queue\d27bd67d-ed6f-454b-8ce1-8e64d2c7ba6d.json]
[2025-07-02 10:49:14,257] INFO] Saved article to queue\35505600-751e-42f0-80ae-5c7c7bff45a0.json]
[2025-07-02 10:49:14,257] INFO] Saved article to queue\a2775e7c-9bb4-4699-9657-850b180e4770.json]
[2025-07-02 10:49:14,258] INFO] Saved article to queue\db3ef496-8aa3-46af-b1fb-187a01c6fd33.json]
[2025-07-02 10:49:14,259] INFO] Saved article to queue\b3aa74ba-f243-457c-95a9-41c21fbe77ed.json]
[2025-07-02 10:49:14,260] INFO] Saved article to queue\cdfb1def-77d9-4ffc-907a-430e81d7b718.json]
[2025-07-02 10:49:14,261] INFO] Saved article to queue\2fc4e554-bad1-4703-a043-011976294043.json]
[2025-07-02 10:49:14,261] INFO] Saved article to queue\8af94f49-407c-4e09-a0b2-8c20d16b348c.json]
[2025-07-02 10:49:14,262] INFO] Saved article to queue\f825723b-5f8b-4865-a531-521e5ab17bca.json]
[2025-07-02 10:49:14,263] INFO] Saved article to queue\c875d231-fba2-4b4d-917c-771b64a8cde0.json]
[2025-07-02 10:49:14,264] INFO] Saved article to queue\3ef144d9-9e12-4e6d-9a70-10b1902d8661.json]
[2025-07-02 10:49:14,265] INFO] Saved article to queue\3b7d876e-cccf-4a82-b073-2fbe5f7d269a.json]
[2025-07-02 10:49:14,266] INFO] Saved article to queue\cc5eb938-8056-4186-ad72-841751c0c0a5.json]
[2025-07-02 10:49:14,267] INFO] Saved article to queue\0142cff7-676a-49da-bd0b-e14cf509d885.json]
[2025-07-02 10:49:14,268] INFO] Saved article to queue\2d0e51d7-09fa-4f56-b59c-c0e5f0793765.json]
[2025-07-02 10:49:14,269] INFO] Saved article to queue\0499cd9d-f8e0-485b-a370-482d367ffeac.json]
[2025-07-02 10:49:14,270] INFO] Saved article to queue\ac5084de-111b-4264-af8a-aaf367bad00a.json]
[2025-07-02 10:49:14,271] INFO] Saved article to queue\4710760a-f291-46d8-9d9c-be2909d2f01d.json]
[2025-07-02 10:49:14,272] INFO] Saved article to queue\a45bed70-2fc8-4c87-875c-398ceb42b30c.json]
[2025-07-02 10:49:14,273] INFO] Saved article to queue\e2944095-2e22-4366-a3bc-b1f7fee4b6c2.json]
[2025-07-02 10:49:14,274] INFO] Saved article to queue\b08a7eba-88f8-4794-94ba-fc08a986a04a.json]
[2025-07-02 10:49:14,275] INFO] Saved article to queue\b5753468-2987-4c57-8831-fc7c96d1f0a8.json]
[2025-07-02 10:49:14,276] INFO] Saved article to queue\bcfdca90-74a1-4053-95ed-2b1aa8bc409f.json]
[2025-07-02 10:49:14,277] INFO] Saved article to queue\ab928716-da0c-4857-9038-b84bbfe8d54a.json]
[2025-07-02 10:49:14,278] INFO] Saved article to queue\dbf5e6d9-1911-4666-8cc3-79fca73ea485.json]
[2025-07-02 10:49:14,278] INFO] Saved article to queue\ab21f3f5-76e3-428c-9c11-dd7d45db980b.json]
[2025-07-02 10:49:14,280] INFO] Saved article to queue\b3ef4483-c7c7-4d15-a74b-873718644611.json]
[2025-07-02 10:49:14,281] INFO] Saved article to queue\d9cd1c97-e1f4-4ba9-9cf3-6bddf68520ad.json]
[2025-07-02 10:49:14,282] INFO] Saved article to queue\c6f9a516-b0a8-46f2-8c79-26a63097f5d7.json]
[2025-07-02 10:49:14,284] INFO] Saved article to queue\42be9ec8-734f-4605-9d3b-0466ca69b93d.json]
[2025-07-02 10:49:14,285] INFO] Saved article to queue\2e8c2ef8-0b6a-4c66-bf4b-0082811f2f9f.json]
[2025-07-02 10:49:14,286] INFO] Saved article to queue\66cdffcb-d206-4d29-b3e4-d38e1989e7f1.json]
[2025-07-02 10:49:14,287] INFO] Saved article to queue\777441b4-a1ec-42d6-a231-59e5c192e311.json]
[2025-07-02 10:49:14,288] INFO] Saved article to queue\4436c1dc-d834-493c-88d4-b29069b8ece1.json]
[2025-07-02 10:49:14,289] INFO] Saved article to queue\c3cf5df9-b5aa-4aaa-b883-5381bdf8d0a6.json]
[2025-07-02 10:49:14,290] INFO] Saved article to queue\134ddc72-f3e4-401b-b15e-c1eb480f9455.json]
[2025-07-02 10:49:14,291] INFO] Saved article to queue\31ed6421-b5be-4531-8e2e-267b2c6fe63f.json]
[2025-07-02 10:49:14,292] INFO] Saved article to queue\08cb3617-5ad8-482c-8bc9-bf5f01dc68ef.json]
[2025-07-02 10:49:14,293] INFO] Saved article to queue\55ef8d3f-e6f7-47bc-8bb4-05b9ea42a1e7.json]
[2025-07-02 10:49:14,294] INFO] Saved article to queue\56b6026f-a9bb-479f-a4d5-58e47c0f4d78.json]
[2025-07-02 10:49:14,295] INFO] Saved article to queue\c2b51f54-d8b7-4711-9bec-32d9a08ad3b6.json]
[2025-07-02 10:49:14,296] INFO] Saved article to queue\6a873f0b-448c-4ec2-9892-9a5d83f4d3de.json]
[2025-07-02 10:49:14,297] INFO] Saved article to queue\c9531f4e-6273-4d46-9c1f-6a1c37f5e2d0.json]
[2025-07-02 10:49:14,299] INFO] Saved article to queue\7911fad6-37bf-48d2-ae3b-391ce6a6ffa8.json]
[2025-07-02 10:49:14,300] INFO] Saved article to queue\b5b7432a-b3fe-433b-893d-046fe02d197b.json]
[2025-07-02 10:49:14,301] INFO] Saved article to queue\c85b2148-4c94-4064-934a-1057954b84ac.json]
[2025-07-02 10:49:14,302] INFO] Saved article to queue\51942b2d-c7bc-4524-9fcb-b7288d2538fc.json]
[2025-07-02 10:49:14,303] INFO] Saved article to queue\aba40077-1706-49f8-9328-a119796f69e5.json]
[2025-07-02 10:49:14,304] INFO] Saved article to queue\ea8e38f8-f786-455e-8fcf-b984d237d39c.json]
[2025-07-02 10:49:14,304] INFO] Saved article to queue\4c45dec2-c680-4550-b09b-356bf937e6ce.json]
[2025-07-02 10:49:14,305] INFO] Saved article to queue\b4dded06-ff60-4c53-a62c-119eb4153245.json]
[2025-07-02 10:49:14,306] INFO] Saved article to queue\4b00f627-1501-4a00-a308-5c63c9d71b5d.json]
[2025-07-02 10:49:14,307] INFO] Saved article to queue\20934a4d-6505-4667-be9c-59083d835cce.json]
[2025-07-02 10:49:14,308] INFO] Saved article to queue\dd25079a-c82c-441b-b0ce-8acf99cd5adc.json]
[2025-07-02 10:49:14,309] INFO] Saved article to queue\46b04e68-ccf4-4c8d-a2da-322887cbbdf0.json]
[2025-07-02 10:49:14,310] INFO] Saved article to queue\e07c3e9b-ba47-4647-b72e-d2283ddd5c5b.json]
[2025-07-02 10:49:14,311] INFO] Saved article to queue\cae40ec5-1374-4443-be4f-7459f853ba6f.json]
[2025-07-02 10:49:14,312] INFO] Saved article to queue\169ad4ad-b965-4b00-a47f-ff6cd498da40.json]
[2025-07-02 10:49:14,313] INFO] Saved article to queue\be3838a9-93ef-43a7-b046-d15b44e58ea1.json]
[2025-07-02 10:49:14,314] INFO] Saved article to queue\08d85f41-aadf-4790-b9a7-96b1d86bc2bc.json]
[2025-07-02 10:49:14,315] INFO] Saved article to queue\9d4bd526-a461-4e62-a1dd-f7fa2c000700.json]
[2025-07-02 10:49:14,317] INFO] Saved article to queue\85867941-f21f-4bb4-aff4-b656cd330490.json]
[2025-07-02 10:49:14,318] INFO] Saved article to queue\9ac194d6-a576-4017-985a-dc786e1ed788.json]
[2025-07-02 10:49:14,318] INFO] Saved article to queue\00c47d18-fee2-487b-8c0d-164315b4baf6.json]
[2025-07-02 10:49:14,320] INFO] Saved article to queue\2f09c6a1-750b-4a73-91b8-47b9ca10c0d3.json]
[2025-07-02 10:49:14,320] INFO] Saved article to queue\3eed5604-46e2-48d9-9eb2-469bef1495a0.json]
[2025-07-02 10:49:14,321] INFO] Saved article to queue\2d2a9d27-00a8-472a-b665-c081b886455d.json]
[2025-07-02 10:49:14,322] INFO] Saved article to queue\6f178933-ee71-4845-82d3-bf1f838726bc.json]
[2025-07-02 10:49:14,323] INFO] Saved article to queue\22c01ffc-6294-4a82-bd77-92cd206c4f8c.json]
[2025-07-02 10:49:14,324] INFO] Saved article to queue\bbb4b333-4a6e-45e7-a371-10d90a9cf49f.json]
[2025-07-02 10:49:14,324] INFO] Saved article to queue\d15479a7-96ea-4acb-a362-c6a72eb2ff0f.json]
[2025-07-02 10:49:14,325] INFO] Saved article to queue\4cf54e48-3602-436a-a0c4-19fa6387a188.json]
[2025-07-02 10:49:14,326] INFO] Saved article to queue\047e5846-e237-45a4-8372-4e8f95c70b98.json]
[2025-07-02 10:49:14,327] INFO] Saved article to queue\dd2619cc-8195-450d-bc9e-293e4f3614fd.json]
[2025-07-02 10:49:14,328] INFO] Saved article to queue\1bc84c67-bd25-4e5b-a124-a1565bfd0f7e.json]
[2025-07-02 10:49:14,329] INFO] Saved article to queue\167700ca-a7e3-4f32-9308-7e45e4731f37.json]
[2025-07-02 10:49:14,330] INFO] Saved article to queue\df702473-b436-4d77-880b-3f5cdff7c0b6.json]
[2025-07-02 10:49:14,331] INFO] Saved article to queue\314e5207-40c4-4069-a56d-fc807bd2d312.json]
[2025-07-02 10:49:14,332] INFO] Saved article to queue\b29b8ada-0443-4f08-9710-f44caddb31f6.json]
[2025-07-02 10:49:14,333] INFO] Saved article to queue\7e8733eb-31ae-4b8b-8a45-6dbee0054acb.json]
[2025-07-02 10:49:14,334] INFO] Saved article to queue\7dfaf84c-cc4b-47bf-b5b9-593740768083.json]
[2025-07-02 10:49:14,335] INFO] Saved article to queue\477e90c8-d509-40c6-b52b-1797c3b850af.json]
[2025-07-02 10:49:14,336] INFO] Saved article to queue\cf8da969-3d3a-452d-9a18-69dbdfffccea.json]
[2025-07-02 10:49:14,337] INFO] Saved article to queue\779cf93a-41c9-4e63-88a5-b89e39400b47.json]
[2025-07-02 10:49:14,338] INFO] Saved article to queue\d580ae0a-c418-436c-af94-d50488eb1294.json]
[2025-07-02 10:49:14,339] INFO] Saved article to queue\68589be4-2aa0-43fa-a993-2cb0f2806d30.json]
[2025-07-02 10:49:14,340] INFO] Saved article to queue\2fc632a2-77fb-4b36-aa80-3aaeaffa8af6.json]
[2025-07-02 10:49:14,340] INFO] Saved article to queue\0c7f2830-95cd-46db-b74f-26e86be39f05.json]
[2025-07-02 10:49:14,341] INFO] Saved article to queue\b52e0430-5976-4c98-963b-1814aeaf5634.json]
[2025-07-02 10:49:14,342] INFO] Saved article to queue\828f4630-5269-4dd8-9136-8e6ac4bafb14.json]
[2025-07-02 10:49:14,343] INFO] Saved article to queue\db6778c6-4470-4386-a78a-8656b6b6ceb1.json]
[2025-07-02 10:49:14,344] INFO] Saved article to queue\dac5348f-a30d-4bcb-bf57-5e7e9c866fd2.json]
[2025-07-02 10:49:14,344] INFO] Saved article to queue\21b916f8-e31f-4ffe-a052-dc6e2b6c57b5.json]
[2025-07-02 10:49:14,345] INFO] Saved article to queue\60094209-ee82-44eb-b7ee-405bed10cac8.json]
[2025-07-02 10:49:14,346] INFO] Saved article to queue\bcf2e9d9-964f-4288-b884-d18d17bd812c.json]
[2025-07-02 10:49:14,346] INFO] Saved article to queue\aac78a0f-3233-4274-a925-83028bcc363f.json]
[2025-07-02 10:49:14,347] INFO] Saved article to queue\76f11740-2a32-4cc0-9200-8d3d60d5603f.json]
[2025-07-02 10:49:14,348] INFO] Saved article to queue\d9d300e0-b360-444a-a024-da1fac2dcebf.json]
[2025-07-02 10:49:14,351] INFO] Saved article to queue\1319505c-d40f-48ee-bb6a-7d6fce11a31e.json]
[2025-07-02 10:49:14,352] INFO] Saved article to queue\3f62895d-6ffd-4f82-a68a-87aee0ebff7c.json]
[2025-07-02 10:49:14,352] INFO] Saved article to queue\12a9324d-fed1-4e60-876e-923675f917f2.json]
[2025-07-02 10:49:14,353] INFO] Saved article to queue\6bce0ded-c4a3-47a5-9721-d57ca517d2f5.json]
[2025-07-02 10:49:14,354] INFO] Saved article to queue\e7cc2b42-a628-490f-ba4b-3bf8b8857622.json]
[2025-07-02 10:49:14,355] INFO] Saved article to queue\84efd3aa-6521-4355-a0eb-65fd0ad51552.json]
[2025-07-02 10:49:14,356] INFO] Saved article to queue\7c606094-4857-4890-8ac7-c99c0eb349ac.json]
[2025-07-02 10:49:14,357] INFO] Saved article to queue\fb041d15-cca7-4232-96b9-ebef07c7779e.json]
[2025-07-02 10:49:14,358] INFO] Saved article to queue\384906c5-03a3-4318-b8d6-6f133234728d.json]
[2025-07-02 10:49:14,359] INFO] Saved article to queue\0e5f500e-0140-4fe2-be80-d4974ecf657a.json]
[2025-07-02 10:49:14,359] INFO] Saved article to queue\833730ce-2359-44bf-94e4-91e4095b2980.json]
[2025-07-02 10:49:14,360] INFO] Saved article to queue\296b51cb-3fa2-4a80-907b-c2972f04fa36.json]
[2025-07-02 10:49:14,361] INFO] Saved article to queue\e6e14a08-9870-4520-9dd5-10cd21f4e1b7.json]
[2025-07-02 10:49:14,362] INFO] Saved article to queue\baccde90-671f-41e4-a9fd-0e001db776af.json]
[2025-07-02 10:49:14,363] INFO] Saved article to queue\6195bd53-afd7-4a24-b34e-5a7ed8ff8c6a.json]
[2025-07-02 10:49:14,363] INFO] Saved article to queue\17b74f75-aa8f-4d78-9aa7-52eaf835b075.json]
[2025-07-02 10:49:14,364] INFO] Saved article to queue\73ee93b6-4b33-4f00-9711-c00894332891.json]
[2025-07-02 10:49:14,365] INFO] Saved article to queue\8e8d8a6a-f74d-43a9-b75d-f99b7f05e384.json]
[2025-07-02 10:49:14,366] INFO] Saved article to queue\22b0d63b-fd62-43a0-bd18-8eb2562f436f.json]
[2025-07-02 10:49:14,367] INFO] Saved article to queue\f6a14bdb-2953-4266-ae0d-4788bb144708.json]
[2025-07-02 10:49:14,368] INFO] Saved article to queue\39188b50-a865-4f69-b088-6a89763f7858.json]
[2025-07-02 10:49:14,368] INFO] Saved article to queue\4e5c9f23-ab41-42a5-a413-cc2a1f3f207c.json]
[2025-07-02 10:49:14,369] INFO] Saved article to queue\c2e0ec2e-9b91-483e-a684-870c0eb29e3b.json]
[2025-07-02 10:49:14,370] INFO] Saved article to queue\0c2510cc-f312-4a2b-9612-405d719df7ff.json]
[2025-07-02 10:49:14,371] INFO] Saved article to queue\31228ace-9334-44b0-b743-689baf164162.json]
[2025-07-02 10:49:14,372] INFO] Saved article to queue\5b953b8c-b489-4fdb-8113-a04413c4ffb3.json]
[2025-07-02 10:49:14,373] INFO] Saved article to queue\791d5f86-18f1-4cd8-894d-598a99200e8a.json]
[2025-07-02 10:49:14,373] INFO] Saved article to queue\ca2d87b0-44f9-40c8-acfd-b5931583b76f.json]
[2025-07-02 10:49:14,374] INFO] Saved article to queue\919cb56a-44c5-408c-a055-469b91e58d46.json]
[2025-07-02 10:49:14,375] INFO] Saved article to queue\b94a8dcc-0bf6-4467-8a16-5033375a4390.json]
[2025-07-02 10:49:14,376] INFO] Saved article to queue\74af5600-d68c-4569-b5cf-9ec589cde07e.json]
[2025-07-02 10:49:14,377] INFO] Saved article to queue\19a8daa0-2b63-435d-ade5-48af9e741986.json]
[2025-07-02 10:49:14,378] INFO] Saved article to queue\68279b67-d0f9-469f-89c1-c869eb3bf5fd.json]
[2025-07-02 10:49:14,379] INFO] Saved article to queue\fa54901b-1a01-4be4-b23c-5da97d0fb104.json]
[2025-07-02 10:49:14,380] INFO] Saved article to queue\8921cee6-1c9b-48ae-935e-128aae8e143d.json]
[2025-07-02 10:49:14,381] INFO] Saved article to queue\b3142c9e-811d-42be-a227-97bb322d5aad.json]
[2025-07-02 10:49:14,382] INFO] Saved article to queue\57f6821a-9eab-4b58-b4d2-fd6388bd51db.json]
[2025-07-02 10:49:14,382] INFO] Saved article to queue\a43755a5-9168-45e3-a969-08c8dd983ade.json]
[2025-07-02 10:49:14,383] INFO] Saved article to queue\ffcefabd-ff63-42bf-b849-dd38dfff1b3f.json]
[2025-07-02 10:49:14,384] INFO] Saved article to queue\dd118989-4088-4bb3-8b6e-e57cb13d08fa.json]
[2025-07-02 10:49:14,385] INFO] Saved article to queue\80a56d34-f175-4587-98af-4ce7781b644d.json]
[2025-07-02 10:49:14,386] INFO] Saved article to queue\9266bac2-0b45-454f-8973-395cb706b536.json]
[2025-07-02 10:49:14,387] INFO] Saved article to queue\720392f1-1348-48f9-b292-ba92c5b89592.json]
[2025-07-02 10:49:14,388] INFO] Saved article to queue\ea4fef7f-05c4-407c-b20e-07b15429c52c.json]
[2025-07-02 10:49:14,389] INFO] Saved article to queue\f381836a-783e-44b3-827c-4d0dffe7b231.json]
[2025-07-02 10:49:14,389] INFO] Saved article to queue\993d8eb8-1c6e-49e3-89a7-2c15ce701f77.json]
[2025-07-02 10:49:14,390] INFO] Saved article to queue\4880b78e-c09d-45ee-b8ff-19a02a7c4adb.json]
[2025-07-02 10:49:14,391] INFO] Saved article to queue\a6e32b0d-008a-4000-922a-9c0a1c822163.json]
[2025-07-02 10:49:14,392] INFO] Saved article to queue\92819464-a1aa-4340-8e04-0ddd89ac2949.json]
[2025-07-02 10:49:14,392] INFO] Saved article to queue\09158445-28ac-49fd-b511-86fe3e1c2603.json]
[2025-07-02 10:49:14,393] INFO] Saved article to queue\e18d4af6-a2e9-49c5-9a8c-36f5cc8427e3.json]
[2025-07-02 10:49:14,394] INFO] Saved article to queue\7aa15918-2de4-4442-ae92-cac14c749453.json]
[2025-07-02 10:49:14,394] INFO] Saved article to queue\648bbc8e-c395-4f25-842e-0284f9d6e0d5.json]
[2025-07-02 10:49:14,395] INFO] Saved article to queue\b94b9e0c-8b64-4fca-b789-874d84033b2b.json]
[2025-07-02 10:49:14,396] INFO] Saved article to queue\cf127530-65d1-4b03-9607-3e5feedda47b.json]
[2025-07-02 10:49:14,397] INFO] Saved article to queue\fdbeae66-3500-404c-853c-83544cf325d7.json]
[2025-07-02 10:49:14,398] INFO] Saved article to queue\3f3b2ae0-fe3d-4bff-8747-7588a08eb3f7.json]
[2025-07-02 10:49:14,398] INFO] Saved article to queue\ae9dc535-01ab-419b-8038-cd53a9f3a5c7.json]
[2025-07-02 10:49:14,399] INFO] Saved article to queue\4be17aa9-5094-4949-83ea-cb51d329de66.json]
[2025-07-02 10:49:14,400] INFO] Saved article to queue\effc7f0e-084d-4820-9e47-f9a58f19d44b.json]
[2025-07-02 10:49:14,401] INFO] Saved article to queue\91581bd8-03a5-4bb8-8260-dff6971b2c5f.json]
[2025-07-02 10:49:14,402] INFO] Saved article to queue\cbef53c1-ca58-4ef5-a153-ca4eaad2a6a6.json]
[2025-07-02 10:49:14,403] INFO] Saved article to queue\b2818473-7450-4f1a-aa81-21d786894d5c.json]
[2025-07-02 10:49:14,403] INFO] Saved article to queue\1ebaef1a-1d7a-4144-8e9d-004bbfb44939.json]
[2025-07-02 10:49:14,404] INFO] Saved article to queue\2dd7cb4b-6a7f-4656-bf9f-8d921c0d37be.json]
[2025-07-02 10:49:14,405] INFO] Saved article to queue\45bd9264-1ba1-48b7-b717-92c42d7e6d50.json]
[2025-07-02 10:49:14,406] INFO] Saved article to queue\f4f4ac90-2717-467d-aebc-5cc3066813ed.json]
[2025-07-02 10:49:14,407] INFO] Saved article to queue\c18d56b9-3800-4980-93ff-5dad2634dc36.json]
[2025-07-02 10:49:14,408] INFO] Saved article to queue\a7e122d8-4d6c-466a-b1c8-9fa19c5d9e90.json]
[2025-07-02 10:49:14,409] INFO] Saved article to queue\fff7f9c2-ad8b-421c-8cda-e55b3f4d0dfe.json]
[2025-07-02 10:49:14,410] INFO] Saved article to queue\cfc14cf6-aeb2-42bb-be3b-98e55cb9ad09.json]
[2025-07-02 10:49:14,411] INFO] Saved article to queue\d6a55248-5600-40b0-b1a0-742a3a1aafcc.json]
[2025-07-02 10:49:14,412] INFO] Saved article to queue\a896f5a2-3aae-45da-b660-b3a1531cd5f6.json]
[2025-07-02 10:49:14,413] INFO] Saved article to queue\37b26734-375d-4047-8529-cc8a1d8d90f9.json]
[2025-07-02 10:49:14,414] INFO] Saved article to queue\66b6c615-a239-4dcc-8ca1-4922f2b49d3f.json]
[2025-07-02 10:49:14,415] INFO] Saved article to queue\949acb0d-e5b3-4b0e-8291-d8efa02715e2.json]
[2025-07-02 10:49:14,416] INFO] Saved article to queue\84da0e7b-fc6f-499d-a57d-c07b9d94b41c.json]
[2025-07-02 10:49:14,417] INFO] Saved article to queue\8df0a8e3-ad09-4c99-b2c5-cf0630e90a58.json]
[2025-07-02 10:49:14,418] INFO] Saved article to queue\81944af2-150f-4438-afda-ba194301e93e.json]
[2025-07-02 10:49:14,419] INFO] Saved article to queue\c90aca87-9669-4257-9740-fb41114cc4a7.json]
[2025-07-02 10:49:14,420] INFO] Saved article to queue\178fd6ea-5aae-43d5-87e5-29b433edb245.json]
[2025-07-02 10:49:14,420] INFO] Saved article to queue\bfe74b6f-9900-44c3-951d-f1531dc0c07e.json]
[2025-07-02 10:49:14,421] INFO] Saved article to queue\468c37f1-4064-40ca-9492-ae82d0738086.json]
[2025-07-02 10:49:14,422] INFO] Saved article to queue\170ed100-92df-4516-b759-e1472ac62adf.json]
[2025-07-02 10:49:14,423] INFO] Saved article to queue\f49259c0-06a2-425e-bc6d-fd5b8d6e35ff.json]
[2025-07-02 10:49:14,424] INFO] Saved article to queue\f6cbee6d-bdaa-4c63-8f67-4617229a9e0f.json]
[2025-07-02 10:49:14,424] INFO] Saved article to queue\262aaa42-446b-42f0-9d53-7039c18571a6.json]
[2025-07-02 10:49:14,425] INFO] Saved article to queue\8bdc1798-a2a5-4136-b903-ded5f41d8eb1.json]
[2025-07-02 10:49:14,426] INFO] Saved article to queue\f53996bb-1a74-4f52-9d18-fa093c3d6be2.json]
[2025-07-02 10:49:14,427] INFO] Saved article to queue\5d657a10-0140-48f1-8c96-68643644c568.json]
[2025-07-02 10:49:14,428] INFO] Saved article to queue\0891a33a-ea68-4fa6-8386-9ab8588b76fc.json]
[2025-07-02 10:49:14,429] INFO] Saved article to queue\c6e4595a-8496-40e9-979d-386b20110e5e.json]
[2025-07-02 10:49:14,429] INFO] Saved article to queue\5ba65bd6-6037-46ee-acb0-5cfeba70ed8e.json]
[2025-07-02 10:49:14,430] INFO] Saved article to queue\09e371ef-d79b-4752-bd4b-ad5aaf73dabe.json]
[2025-07-02 10:49:14,431] INFO] Saved article to queue\38ed29a7-6382-4d18-bc06-452328b142bf.json]
[2025-07-02 10:49:14,432] INFO] Saved article to queue\e6905701-2323-4d27-a387-5085a54f9a1b.json]
[2025-07-02 10:49:14,433] INFO] Saved article to queue\7ab6d5cf-ddfb-47d9-a808-1979e170d319.json]
[2025-07-02 10:49:14,434] INFO] Saved article to queue\c56df31f-2c59-4472-8efd-af1510adeea5.json]
[2025-07-02 10:49:14,435] INFO] Saved article to queue\c77fceb2-378c-499e-a7e9-3af76c8a5c35.json]
[2025-07-02 10:49:14,435] INFO] Saved article to queue\e328e25e-19db-4c64-a06c-13b760c7ac9b.json]
[2025-07-02 10:49:14,436] INFO] Saved article to queue\f923ce5f-5d97-4767-9aff-8769f998ba53.json]
[2025-07-02 10:49:14,437] INFO] Saved article to queue\2186d24c-e8ac-4626-9d69-437e10894928.json]
[2025-07-02 10:49:14,438] INFO] Saved article to queue\d0bb75f9-3ffa-4c31-b6e2-de4ee232ab8b.json]
[2025-07-02 10:49:14,439] INFO] Saved article to queue\9f286b85-a1e3-49c2-a2f3-d34801df9379.json]
[2025-07-02 10:49:14,439] INFO] Saved article to queue\fdec5068-d483-4b61-87b7-c8a2f797e857.json]
[2025-07-02 10:49:14,440] INFO] Saved article to queue\fe2bc043-351d-40a2-96ad-494d346da1fe.json]
[2025-07-02 10:49:14,441] INFO] Saved article to queue\0cddc700-e0eb-449f-ae31-33e846991267.json]
[2025-07-02 10:49:14,442] INFO] Saved article to queue\fccd1c59-b65d-4c29-819c-d54f70458752.json]
[2025-07-02 10:49:14,443] INFO] Saved article to queue\84cd6dc2-b1d9-4cc7-89f5-297df8df914e.json]
[2025-07-02 10:49:14,443] INFO] Saved article to queue\0fa18b65-1f70-43c9-aa02-e7d2eb5358be.json]
[2025-07-02 10:49:14,444] INFO] Saved article to queue\b66cff5e-7b6e-4a7d-b9d2-05c98f20363c.json]
[2025-07-02 10:49:14,445] INFO] Saved article to queue\81ab3341-e849-408c-b459-d8a4f003c051.json]
[2025-07-02 10:49:14,445] INFO] Saved article to queue\77dfe8da-3157-4a86-a5a3-af73b7ebd7e8.json]
[2025-07-02 10:49:14,446] INFO] Saved article to queue\71017d21-3bd2-45a5-a66a-d2a8ade9727a.json]
[2025-07-02 10:49:14,447] INFO] Saved article to queue\dfd8858e-83e5-45cc-a40b-7f94f700e079.json]
[2025-07-02 10:49:14,448] INFO] Saved article to queue\61e0c840-c864-4e71-90bb-59eac3b0bff1.json]
[2025-07-02 10:49:14,449] INFO] Saved article to queue\960f8802-cf71-4c72-9344-7e9b41593dd9.json]
[2025-07-02 10:49:14,450] INFO] Saved article to queue\9f95dddb-591f-412c-a17b-d1dd028a94ba.json]
[2025-07-02 10:49:14,451] INFO] Saved article to queue\35f86d65-6ebf-4473-81b9-1aad8da181e0.json]
[2025-07-02 10:49:14,452] INFO] Saved article to queue\c3493f7f-d5e5-4f9f-9b40-ccecb4d4d747.json]
[2025-07-02 10:49:14,452] INFO] Saved article to queue\a1e5f3d4-8d49-43c7-95db-a1993a49bc43.json]
[2025-07-02 10:49:14,453] INFO] Saved article to queue\1c176f48-0895-4f55-8f95-bcc66e01a057.json]
[2025-07-02 10:49:14,454] INFO] Saved article to queue\d5d7b216-794c-4985-8c89-15ac651dbf7d.json]
[2025-07-02 10:49:14,455] INFO] Saved article to queue\c3bfc504-a354-42ce-8a88-c263311a5012.json]
[2025-07-02 10:49:14,456] INFO] Saved article to queue\3350962c-5ff9-43ed-b8a3-a147e38fa63f.json]
[2025-07-02 10:49:14,457] INFO] Saved article to queue\d544a1fe-4346-4f1f-ad3f-9e26dda3882b.json]
[2025-07-02 10:49:14,458] INFO] Saved article to queue\2d889323-7231-4437-8a40-29ae4752440b.json]
[2025-07-02 10:49:14,459] INFO] Saved article to queue\f17bb30b-2c72-43c5-bad4-eae9e4451c88.json]
[2025-07-02 10:49:14,460] INFO] Saved article to queue\91f3838d-c41d-43b6-8889-2ccaa06141f0.json]
[2025-07-02 10:49:14,460] INFO] Saved article to queue\b2e7d35f-bf23-402a-8540-c676772baa61.json]
[2025-07-02 10:49:14,461] INFO] Saved article to queue\84d56656-6aef-4981-b76e-507f9c1f6078.json]
[2025-07-02 10:49:14,462] INFO] Saved article to queue\dd67d5f3-2e19-48e6-91fc-aa64ca4e0160.json]
[2025-07-02 10:49:14,463] INFO] Saved article to queue\7dbdea60-095b-41fd-82dc-f800003694ba.json]
[2025-07-02 10:49:14,464] INFO] Saved article to queue\3ab92bae-c86e-4f27-827a-d558914d748c.json]
[2025-07-02 10:49:14,465] INFO] Saved article to queue\a1070815-6812-4503-8603-f174928465dc.json]
[2025-07-02 10:49:14,466] INFO] Saved article to queue\0828e7cd-f358-4f9f-b859-21722eae2533.json]
[2025-07-02 10:49:14,466] INFO] Saved article to queue\60c98355-bbde-4820-ac5b-07f6b603e733.json]
[2025-07-02 10:49:14,467] INFO] Saved article to queue\041e485c-00ae-4e4e-990e-cc07dcd601b4.json]
[2025-07-02 10:49:14,468] INFO] Saved article to queue\c8461951-b7e0-4418-a914-214dfde78f20.json]
[2025-07-02 10:49:14,469] INFO] Saved article to queue\c47b4c58-dce7-4312-b699-5b6072d1dda7.json]
